230202,Tacna,Cairani,true,Candarave
230203,Tacna,Camilaca,true,Candarave
230201,Tacna,Candarave,true,Candarave
230204,Tacna,Curibaya,true,Candarave
230205,Tacna,Huanuara,true,Candarave
230206,Tacna,Quilahuani,true,Candarave
230302,Tacna,Ilabaya,true,Jorge Basadre
230303,Tacna,Ite,true,Jorge Basadre
230301,Tacna,Locumba,true,Jorge Basadre
230102,Tacna,Alto de La Alianza,true,Tacna
230103,Tacna,Calana,true,Tacna
230104,Tacna,Ciudad Nueva,true,Tacna
230110,Tacna,Coronel Gregorio Albarracin Lanchipa,true,Tacna
230105,Tacna,Inclan,true,Tacna
230111,Tacna,La Yarada-Los Palos,true,Tacna
230106,Tacna,Pachia,true,Tacna
230107,Tacna,Palca,true,Tacna
230108,Tacna,Pocollay,true,Tacna
230109,Tacna,Sama,true,Tacna
230101,Tacna,Tacna,true,Tacna
230403,Tacna,Estique,true,Tarata
230404,Tacna,Estique-Pampa,true,Tarata
230402,Tacna,Heroes Albarracin,true,Tarata
230405,Tacna,Sitajara,true,Tarata
230406,Tacna,Susapaya,true,Tarata
230401,Tacna,Tarata,true,Tarata
230407,Tacna,Tarucachi,true,Tarata
230408,Tacna,Ticaco,true,Tarata
240203,Tumbes,Canoas de Punta Sal,true,Contralmirante Villa
240202,Tumbes,Casitas,true,Contralmirante Villa
240201,Tumbes,Zorritos,true,Contralmirante Villa
240102,Tumbes,Corrales,true,Tumbes
240103,Tumbes,La Cruz,true,Tumbes
240104,Tumbes,Pampas de Hospital,true,Tumbes
240105,Tumbes,San Jacinto,true,Tumbes
240106,Tumbes,San Juan de La Virgen,true,Tumbes
240101,Tumbes,Tumbes,true,Tumbes
240302,Tumbes,Aguas Verdes,true,Zarumilla
240303,Tumbes,Matapalo,true,Zarumilla
240304,Tumbes,Papayal,true,Zarumilla
240301,Tumbes,Zarumilla,true,Zarumilla
250201,Ucayali,Raymondi,true,Atalaya
250202,Ucayali,Sepahua,true,Atalaya
250203,Ucayali,Tahuania,true,Atalaya
250204,Ucayali,Yurua,true,Atalaya
250101,Ucayali,Calleria,true,Coronel Portillo
250102,Ucayali,Campoverde,true,Coronel Portillo
250103,Ucayali,Iparia,true,Coronel Portillo
250107,Ucayali,Manantay,true,Coronel Portillo
250104,Ucayali,Masisea,true,Coronel Portillo
250106,Ucayali,Nueva Requena,true,Coronel Portillo
250105,Ucayali,Yarinacocha,true,Coronel Portillo
250305,Ucayali,Alexander von Humboldt,true,Padre Abad
250303,Ucayali,Curimana,true,Padre Abad
250302,Ucayali,Irazola,true,Padre Abad
250304,Ucayali,Neshuya,true,Padre Abad
250301,Ucayali,Padre Abad,true,Padre Abad
250401,Ucayali,Purus,true,Purus
260101,Estados Unidos, Estados Unidos, true,Estados Unidos
270101,Argentina, Argentina, true,Argentina
280101,Colombia, Colombia, true,Colombia
290101,Ecuador, Ecuador, true,Ecuador
300101,Bolivia,Bolivia, true,Bolivia
310101,Chile,Chile, true,Chile
320101,Brazil,Brazil, true,Brazil
330101,Venezuela,Venezuela, true,Venezuela
